acs-dl-api-gateway on  main [!] using ☁️  default/acs-david-lloyd 
➜ gcloud run services update-traffic acs-api-gateway --region=europe-west1 --to-revisions=acs-api-gateway-00005-lnk=10,acs-api-gateway-00001-jaj=90 --verbosity=debug
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
